manufacturer_name,model_name,class,cabin,country_of_origin,manufacturer_name_lower,model_name_lower,user_entry
Volvo Trucks,Volvo VN,Heavy,Conventional,United States,volvo trucks,volvo vn,0
Volvo Trucks,Volvo VNX,Heavy,Conventional,United States,volvo trucks,volvo vnx,0
Wanshan Special Vehicle,WS5250,Military Heavy,Cabin before engine,China,wanshan special vehicle,ws5250,0
Wanshan Special Vehicle,WS5470,Military Heavy,Cabin before engine,China,wanshan special vehicle,ws5470,0
Wuzheng Auto Works,A series,Light,Cabin before engine,China,wuzheng auto works,a series,0
Wuzheng Auto Works,V series,Light,Cabin before engine,China,wuzheng auto works,v series,0
Wuzheng Auto Works,D series,Light,Cabin before engine,China,wuzheng auto works,d series,0
Western Star,Western Star 4700,Heavy,Conventional,United States/Canada,western star,western star 4700,0
Western Star,Western Star 4800,Heavy,Conventional,United States/Canada,western star,western star 4800,0
Western Star,Western Star 4900,Heavy,Conventional,United State/Canada,western star,western star 4900,0
Western Star,Western Star 6900,Heavy,Conventional,United States/Canada,western star,western star 6900,0
Yulon,Yue Loong Homer,Light,COE,Taiwan,yulon,yue loong homer,0
Zastava Trucks,Zastava EuroZeta,Light,COE,Serbia,zastava trucks,zastava eurozeta,0
Zastava Trucks,Zastava ZK- 101,Light,COE,Serbia,zastava trucks,zastava zk- 101,0
ZiL,ZIL-4327,Medium,Conventional,Russia,zil,zil-4327,0
ZiL,ZIL-4331,Heavy,Conventional,Russia,zil,zil-4331,0
